"Target Name","RA V1 Axis","Dec V1 Axis","DATE-OBS","EXPTIME","SUN_ALT","SUNANGLE","MDRIZSKY","ORIENTAT","FILTER1","FILTER2","PHOTPLAM","PHOTMODE","PHOTFLAM","PHOTZPT","PHOTBW","Data Start Time","Data End Time"
"ANY","150.2018176246","2.310835919379","2018-04-15 06:06:31","1255","50.339649","125.936943","31.49036026000977","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.2545","3.1518577e-19","-21.1","298.98666","2018-04-15 06:06:31","2018-04-15 06:27:26"
"ANY","150.2018176246","2.310835919379","2018-04-15 06:29:44","1255","-31.651562","125.920547","29.23345184326172","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.2707","3.1518579999999996e-19","-21.1","298.98666","2018-04-15 06:29:44","2018-04-15 06:50:39"
"ANY","150.2018176246","2.310835919379","2018-04-15 06:29:44","1255","-31.651562","125.920547","29.23345184326172","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.2707","3.1518579999999996e-19","-21.1","298.98666","2018-04-15 06:29:44","2018-04-15 06:50:39"
"ANY","150.2018176246","2.310835919379","2018-04-15 07:38:58","1352","55.450691","125.874565","36.22768402099609","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.3187","3.1518582e-19","-21.1","298.98666","2018-04-15 07:38:58","2018-04-15 08:01:30"
"ANY","150.2018176246","2.310835919379","2018-04-15 07:38:58","1352","55.450691","125.874565","36.22768402099609","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.3187","3.1518582e-19","-21.1","298.98666","2018-04-15 07:38:58","2018-04-15 08:01:30"
"ANY","150.2018176246","2.310835919379","2018-04-15 08:03:48","1352","-27.842457","125.858009","31.40087699890137","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.3360","3.1518582e-19","-21.1","298.98666","2018-04-15 08:03:48","2018-04-15 08:26:20"
"ANY","150.2018176246","2.310835919379","2018-04-15 08:03:48","1352","-27.842457","125.858009","31.40087699890137","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.3360","3.1518582e-19","-21.1","298.98666","2018-04-15 08:03:48","2018-04-15 08:26:20"
"ANY","150.2018176246","2.310835919379","2018-04-15 09:14:19","1352","55.424713","125.811073","36.74213409423828","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.3850","3.1518585e-19","-21.1","298.98666","2018-04-15 09:14:19","2018-04-15 09:36:51"
"ANY","150.2018176246","2.310835919379","2018-04-15 09:14:19","1352","55.424713","125.811073","36.74213409423828","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.3850","3.1518585e-19","-21.1","298.98666","2018-04-15 09:14:19","2018-04-15 09:36:51"
"ANY","150.2018176246","2.310835919379","2018-04-15 09:39:09","1352","-27.67927","125.794518","31.22616004943847","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.4022","3.1518585e-19","-21.1","298.98666","2018-04-15 09:39:09","2018-04-15 10:01:41"
"ANY","150.2018176246","2.310835919379","2018-04-15 09:39:09","1352","-27.67927","125.794518","31.22616004943847","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.4022","3.1518585e-19","-21.1","298.98666","2018-04-15 09:39:09","2018-04-15 10:01:41"
"ANY","150.2018176246","2.310835919379","2018-04-15 10:49:40","1352","55.399326","125.747322","36.96252059936523","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.4512","3.1518588e-19","-21.1","298.98666","2018-04-15 10:49:40","2018-04-15 11:12:12"
"ANY","150.2018176246","2.310835919379","2018-04-15 10:49:40","1352","55.399326","125.747322","36.96252059936523","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.4512","3.1518588e-19","-21.1","298.98666","2018-04-15 10:49:40","2018-04-15 11:12:12"
"ANY","150.2018176246","2.310835919379","2018-04-15 11:14:30","1352","-27.514996","125.730766","31.12690544128418","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.4684","3.151859e-19","-21.1","298.98666","2018-04-15 11:14:30","2018-04-15 11:37:02"
"ANY","150.2018176246","2.310835919379","2018-04-15 11:14:30","1352","-27.514996","125.730766","31.12690544128418","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.4684","3.151859e-19","-21.1","298.98666","2018-04-15 11:14:30","2018-04-15 11:37:02"
"ANY","150.2018176246","2.310835919379","2018-04-15 06:06:31","1255","50.339649","125.936943","31.49036026000977","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.2545","3.1518577e-19","-21.1","298.98666","2018-04-15 06:06:31","2018-04-15 06:27:26"
"ANY","150.2018176246","2.310835919379","2018-04-15 06:06:31","1255","50.339649","125.936943","31.49036026000977","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.2545","3.1518577e-19","-21.1","298.98666","2018-04-15 06:06:31","2018-04-15 06:27:26"
"ANY","150.2018176246","2.310835919379","2018-04-15 06:29:44","1255","-31.651562","125.920547","29.23345184326172","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.2707","3.1518579999999996e-19","-21.1","298.98666","2018-04-15 06:29:44","2018-04-15 06:50:39"
"ANY","150.2018176246","2.310835919379","2018-04-15 06:29:44","1255","-31.651562","125.920547","29.23345184326172","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.2707","3.1518579999999996e-19","-21.1","298.98666","2018-04-15 06:29:44","2018-04-15 06:50:39"
"ANY","150.2020340254","2.310940708253","2018-04-15 07:38:58","1352","55.450691","125.874565","36.22768402099609","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.3187","3.1518582e-19","-21.1","298.98666","2018-04-15 07:38:58","2018-04-15 08:01:30"
"ANY","150.2020340254","2.310940708253","2018-04-15 07:38:58","1352","55.450691","125.874565","36.22768402099609","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.3187","3.1518582e-19","-21.1","298.98666","2018-04-15 07:38:58","2018-04-15 08:01:30"
"ANY","150.2020340254","2.310940708253","2018-04-15 08:03:48","1352","-27.842457","125.858009","31.40087699890137","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.3360","3.1518582e-19","-21.1","298.98666","2018-04-15 08:03:48","2018-04-15 08:26:20"
"ANY","150.2020340254","2.310940708253","2018-04-15 08:03:48","1352","-27.842457","125.858009","31.40087699890137","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.3360","3.1518582e-19","-21.1","298.98666","2018-04-15 08:03:48","2018-04-15 08:26:20"
"ANY","150.2020812044","2.310792467651","2018-04-15 09:14:19","1352","55.424713","125.811073","36.74213409423828","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.3850","3.1518585e-19","-21.1","298.98666","2018-04-15 09:14:19","2018-04-15 09:36:51"
"ANY","150.2020812044","2.310792467651","2018-04-15 09:14:19","1352","55.424713","125.811073","36.74213409423828","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.3850","3.1518585e-19","-21.1","298.98666","2018-04-15 09:14:19","2018-04-15 09:36:51"
"ANY","150.2020812044","2.310792467651","2018-04-15 09:39:09","1352","-27.67927","125.794518","31.22616004943847","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.4022","3.1518585e-19","-21.1","298.98666","2018-04-15 09:39:09","2018-04-15 10:01:41"
"ANY","150.2020812044","2.310792467651","2018-04-15 09:39:09","1352","-27.67927","125.794518","31.22616004943847","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.4022","3.1518585e-19","-21.1","298.98666","2018-04-15 09:39:09","2018-04-15 10:01:41"
"ANY","150.2018648053","2.310687680903","2018-04-15 10:49:40","1352","55.399326","125.747322","36.96252059936523","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.4512","3.1518588e-19","-21.1","298.98666","2018-04-15 10:49:40","2018-04-15 11:12:12"
"ANY","150.2018648053","2.310687680903","2018-04-15 10:49:40","1352","55.399326","125.747322","36.96252059936523","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.4512","3.1518588e-19","-21.1","298.98666","2018-04-15 10:49:40","2018-04-15 11:12:12"
"ANY","150.2018648053","2.310687680903","2018-04-15 11:14:30","1352","-27.514996","125.730766","31.12690544128418","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.4684","3.151859e-19","-21.1","298.98666","2018-04-15 11:14:30","2018-04-15 11:37:02"
"ANY","150.2018648053","2.310687680903","2018-04-15 11:14:30","1352","-27.514996","125.730766","31.12690544128418","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.4684","3.151859e-19","-21.1","298.98666","2018-04-15 11:14:30","2018-04-15 11:37:02"
"ANY","150.2021303667","2.310676229745","2018-04-15 12:25:00","1352","55.429375","125.684021","36.81317138671875","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.5174","3.1518593e-19","-21.1","298.98666","2018-04-15 12:25:00","2018-04-15 12:47:32"
"ANY","150.2021303667","2.310676229745","2018-04-15 12:25:00","1352","55.429375","125.684021","36.81317138671875","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.5174","3.1518593e-19","-21.1","298.98666","2018-04-15 12:25:00","2018-04-15 12:47:32"
"ANY","150.2021303667","2.310676229745","2018-04-15 12:49:50","1352","-27.301615","125.667465","30.92534637451172","82.8498","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.5346","3.1518593e-19","-21.1","298.98666","2018-04-15 12:49:50","2018-04-15 13:12:22"
"ANY","150.2021303667","2.310676229745","2018-04-15 12:49:50","1352","-27.301615","125.667465","30.92534637451172","83.2771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58223.5346","3.1518593e-19","-21.1","298.98666","2018-04-15 12:49:50","2018-04-15 13:12:22"
"ANY","150.105637192","2.2622529613","2018-03-08 13:48:51","1255","31.373955","161.291977","30.21656799316406","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.5756","3.1516574e-19","-21.1","298.98666","2018-03-08 13:48:51","2018-03-08 14:09:46"
"ANY","150.105637192","2.2622529613","2018-03-08 13:48:51","1255","31.373955","161.291977","30.21656799316406","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.5756","3.1516574e-19","-21.1","298.98666","2018-03-08 13:48:51","2018-03-08 14:09:46"
"ANY","150.105637192","2.2622529613","2018-03-08 14:12:04","1255","-44.319088","161.277237","29.14701271057129","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.5917","3.1516577e-19","-21.1","298.98666","2018-03-08 14:12:04","2018-03-08 14:32:59"
"ANY","150.105637192","2.2622529613","2018-03-08 14:12:04","1255","-44.319088","161.277237","29.14701271057129","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.5917","3.1516577e-19","-21.1","298.98666","2018-03-08 14:12:04","2018-03-08 14:32:59"
"ANY","150.105637192","2.2622529613","2018-03-08 15:21:00","1352","37.875156","161.236115","33.37936019897461","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.6396","3.1516577e-19","-21.1","298.98666","2018-03-08 15:21:00","2018-03-08 15:43:32"
"ANY","150.105637192","2.2622529613","2018-03-08 15:21:00","1352","37.875156","161.236115","33.37936019897461","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.6396","3.1516577e-19","-21.1","298.98666","2018-03-08 15:21:00","2018-03-08 15:43:32"
"ANY","150.105637192","2.2622529613","2018-03-08 15:45:50","1352","-42.065575","161.221222","31.48384284973145","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.6568","3.1516579e-19","-21.1","298.98666","2018-03-08 15:45:50","2018-03-08 16:08:22"
"ANY","150.105637192","2.2622529613","2018-03-08 15:45:50","1352","-42.065575","161.221222","31.48384284973145","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.6568","3.1516579e-19","-21.1","298.98666","2018-03-08 15:45:50","2018-03-08 16:08:22"
"ANY","150.105637192","2.2622529613","2018-03-08 16:56:22","1352","37.928997","161.178879","33.51126861572266","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7058","3.1516582e-19","-21.1","298.98666","2018-03-08 16:56:22","2018-03-08 17:18:54"
"ANY","150.105637192","2.2622529613","2018-03-08 16:56:22","1352","37.928997","161.178879","33.51126861572266","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7058","3.1516582e-19","-21.1","298.98666","2018-03-08 16:56:22","2018-03-08 17:18:54"
"ANY","150.105637192","2.2622529613","2018-03-08 17:21:12","1352","-42.092751","161.163971","31.52765846252441","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7231","3.1516582e-19","-21.1","298.98666","2018-03-08 17:21:12","2018-03-08 17:43:44"
"ANY","150.105637192","2.2622529613","2018-03-08 17:21:12","1352","-42.092751","161.163971","31.52765846252441","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7231","3.1516582e-19","-21.1","298.98666","2018-03-08 17:21:12","2018-03-08 17:43:44"
"ANY","150.105637192","2.2622529613","2018-03-08 18:31:44","1352","37.982628","161.121353","33.54691314697266","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7720","3.1516584e-19","-21.1","298.98666","2018-03-08 18:31:44","2018-03-08 18:54:16"
"ANY","150.105637192","2.2622529613","2018-03-08 18:31:44","1352","37.982628","161.121353","33.54691314697266","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7720","3.1516584e-19","-21.1","298.98666","2018-03-08 18:31:44","2018-03-08 18:54:16"
"ANY","150.105637192","2.2622529613","2018-03-08 18:56:34","1352","-42.121704","161.106415","31.5087776184082","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7893","3.1516587e-19","-21.1","298.98666","2018-03-08 18:56:34","2018-03-08 19:19:06"
"ANY","150.105637192","2.2622529613","2018-03-08 18:56:34","1352","-42.121704","161.106415","31.5087776184082","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7893","3.1516587e-19","-21.1","298.98666","2018-03-08 18:56:34","2018-03-08 19:19:06"
"ANY","150.105637192","2.2622529613","2018-03-08 13:48:51","1255","31.373955","161.291977","30.21656799316406","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.5756","3.1516574e-19","-21.1","298.98666","2018-03-08 13:48:51","2018-03-08 14:09:46"
"ANY","150.105637192","2.2622529613","2018-03-08 13:48:51","1255","31.373955","161.291977","30.21656799316406","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.5756","3.1516574e-19","-21.1","298.98666","2018-03-08 13:48:51","2018-03-08 14:09:46"
"ANY","150.105637192","2.2622529613","2018-03-08 14:12:04","1255","-44.319088","161.277237","29.14701271057129","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.5917","3.1516577e-19","-21.1","298.98666","2018-03-08 14:12:04","2018-03-08 14:32:59"
"ANY","150.105637192","2.2622529613","2018-03-08 14:12:04","1255","-44.319088","161.277237","29.14701271057129","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.5917","3.1516577e-19","-21.1","298.98666","2018-03-08 14:12:04","2018-03-08 14:32:59"
"ANY","150.1058488052","2.262367082096","2018-03-08 15:21:00","1352","37.875156","161.236115","33.37936019897461","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.6396","3.1516577e-19","-21.1","298.98666","2018-03-08 15:21:00","2018-03-08 15:43:32"
"ANY","150.1058488052","2.262367082096","2018-03-08 15:21:00","1352","37.875156","161.236115","33.37936019897461","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.6396","3.1516577e-19","-21.1","298.98666","2018-03-08 15:21:00","2018-03-08 15:43:32"
"ANY","150.1058488052","2.262367082096","2018-03-08 15:45:50","1352","-42.065575","161.221222","31.48384284973145","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.6568","3.1516579e-19","-21.1","298.98666","2018-03-08 15:45:50","2018-03-08 16:08:22"
"ANY","150.1058488052","2.262367082096","2018-03-08 15:45:50","1352","-42.065575","161.221222","31.48384284973145","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.6568","3.1516579e-19","-21.1","298.98666","2018-03-08 15:45:50","2018-03-08 16:08:22"
"ANY","150.1059024089","2.262221038845","2018-03-08 16:56:22","1352","37.928997","161.178879","33.51126861572266","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7058","3.1516582e-19","-21.1","298.98666","2018-03-08 16:56:22","2018-03-08 17:18:54"
"ANY","150.1059024089","2.262221038845","2018-03-08 16:56:22","1352","37.928997","161.178879","33.51126861572266","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7058","3.1516582e-19","-21.1","298.98666","2018-03-08 16:56:22","2018-03-08 17:18:54"
"ANY","150.1059024089","2.262221038845","2018-03-08 17:21:12","1352","-42.092751","161.163971","31.52765846252441","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7231","3.1516582e-19","-21.1","298.98666","2018-03-08 17:21:12","2018-03-08 17:43:44"
"ANY","150.1059024089","2.262221038845","2018-03-08 17:21:12","1352","-42.092751","161.163971","31.52765846252441","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7231","3.1516582e-19","-21.1","298.98666","2018-03-08 17:21:12","2018-03-08 17:43:44"
"ANY","150.1056907974","2.262106920253","2018-03-08 18:31:44","1352","37.982628","161.121353","33.54691314697266","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7720","3.1516584e-19","-21.1","298.98666","2018-03-08 18:31:44","2018-03-08 18:54:16"
"ANY","150.1056907974","2.262106920253","2018-03-08 18:31:44","1352","37.982628","161.121353","33.54691314697266","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7720","3.1516584e-19","-21.1","298.98666","2018-03-08 18:31:44","2018-03-08 18:54:16"
"ANY","150.1056907974","2.262106920253","2018-03-08 18:56:34","1352","-42.121704","161.106415","31.5087776184082","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7893","3.1516587e-19","-21.1","298.98666","2018-03-08 18:56:34","2018-03-08 19:19:06"
"ANY","150.1056907974","2.262106920253","2018-03-08 18:56:34","1352","-42.121704","161.106415","31.5087776184082","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.7893","3.1516587e-19","-21.1","298.98666","2018-03-08 18:56:34","2018-03-08 19:19:06"
"ANY","150.105956597","2.262107054277","2018-03-08 20:07:06","1352","38.036037","161.064255","33.499755859375","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.8383","3.1516589e-19","-21.1","298.98666","2018-03-08 20:07:06","2018-03-08 20:29:38"
"ANY","150.105956597","2.262107054277","2018-03-08 20:07:06","1352","38.036037","161.064255","33.499755859375","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.8383","3.1516589e-19","-21.1","298.98666","2018-03-08 20:07:06","2018-03-08 20:29:38"
"ANY","150.105956597","2.262107054277","2018-03-08 20:31:56","1352","-42.152439","161.049286","31.49357223510742","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.8555","3.1516589e-19","-21.1","298.98666","2018-03-08 20:31:56","2018-03-08 20:54:28"
"ANY","150.105956597","2.262107054277","2018-03-08 20:31:56","1352","-42.152439","161.049286","31.49357223510742","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58185.8555","3.1516589e-19","-21.1","298.98666","2018-03-08 20:31:56","2018-03-08 20:54:28"
"ANY","150.1065264168","2.262072808275","2018-03-09 10:28:38","1255","31.95822","160.544983","30.16630554199219","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.4366","3.1516619999999996e-19","-21.1","298.98666","2018-03-09 10:28:38","2018-03-09 10:49:33"
"ANY","150.1065264168","2.262072808275","2018-03-09 10:28:38","1255","31.95822","160.544983","30.16630554199219","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.4366","3.1516619999999996e-19","-21.1","298.98666","2018-03-09 10:28:38","2018-03-09 10:49:33"
"ANY","150.1065264168","2.262072808275","2018-03-09 10:51:51","1255","-45.026539","160.53009","29.27493286132813","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.4527","3.1516619999999996e-19","-21.1","298.98666","2018-03-09 10:51:51","2018-03-09 11:12:46"
"ANY","150.1065264168","2.262072808275","2018-03-09 10:51:51","1255","-45.026539","160.53009","29.27493286132813","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.4527","3.1516619999999996e-19","-21.1","298.98666","2018-03-09 10:51:51","2018-03-09 11:12:46"
"ANY","150.1065264168","2.262072808275","2018-03-09 12:00:47","1352","38.496243","160.488464","33.33820724487305","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.5006","3.1516623e-19","-21.1","298.98666","2018-03-09 12:00:47","2018-03-09 12:23:19"
"ANY","150.1065264168","2.262072808275","2018-03-09 12:00:47","1352","38.496243","160.488464","33.33820724487305","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.5006","3.1516623e-19","-21.1","298.98666","2018-03-09 12:00:47","2018-03-09 12:23:19"
"ANY","150.1065264168","2.262072808275","2018-03-09 12:25:37","1352","-42.587788","160.473389","31.37412643432617","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.5178","3.1516626e-19","-21.1","298.98666","2018-03-09 12:25:37","2018-03-09 12:48:09"
"ANY","150.1065264168","2.262072808275","2018-03-09 12:25:37","1352","-42.587788","160.473389","31.37412643432617","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.5178","3.1516626e-19","-21.1","298.98666","2018-03-09 12:25:37","2018-03-09 12:48:09"
"ANY","150.1065264168","2.262072808275","2018-03-09 13:36:10","1352","38.487801","160.430557","33.33780288696289","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.5668","3.1516628e-19","-21.1","298.98666","2018-03-09 13:36:10","2018-03-09 13:58:42"
"ANY","150.1065264168","2.262072808275","2018-03-09 13:36:10","1352","38.487801","160.430557","33.33780288696289","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.5668","3.1516628e-19","-21.1","298.98666","2018-03-09 13:36:10","2018-03-09 13:58:42"
"ANY","150.1065264168","2.262072808275","2018-03-09 14:01:00","1352","-42.669918","160.415466","31.25332260131836","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.5840","3.1516628e-19","-21.1","298.98666","2018-03-09 14:01:00","2018-03-09 14:23:32"
"ANY","150.1065264168","2.262072808275","2018-03-09 14:01:00","1352","-42.669918","160.415466","31.25332260131836","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.5840","3.1516628e-19","-21.1","298.98666","2018-03-09 14:01:00","2018-03-09 14:23:32"
"ANY","150.1065264168","2.262072808275","2018-03-09 15:11:32","1352","38.537319","160.372345","33.23258972167969","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.6330","3.1516631e-19","-21.1","298.98666","2018-03-09 15:11:32","2018-03-09 15:34:04"
"ANY","150.1065264168","2.262072808275","2018-03-09 15:11:32","1352","38.537319","160.372345","33.23258972167969","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.6330","3.1516631e-19","-21.1","298.98666","2018-03-09 15:11:32","2018-03-09 15:34:04"
"ANY","150.1065264168","2.262072808275","2018-03-09 15:36:22","1352","-42.721664","160.357239","31.24188613891601","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.6503","3.1516631e-19","-21.1","298.98666","2018-03-09 15:36:22","2018-03-09 15:58:54"
"ANY","150.1065264168","2.262072808275","2018-03-09 15:36:22","1352","-42.721664","160.357239","31.24188613891601","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.6503","3.1516631e-19","-21.1","298.98666","2018-03-09 15:36:22","2018-03-09 15:58:54"
"ANY","150.1065264168","2.262072808275","2018-03-09 10:28:38","1255","31.95822","160.544983","30.16630554199219","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.4366","3.1516619999999996e-19","-21.1","298.98666","2018-03-09 10:28:38","2018-03-09 10:49:33"
"ANY","150.1065264168","2.262072808275","2018-03-09 10:28:38","1255","31.95822","160.544983","30.16630554199219","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.4366","3.1516619999999996e-19","-21.1","298.98666","2018-03-09 10:28:38","2018-03-09 10:49:33"
"ANY","150.1065264168","2.262072808275","2018-03-09 10:51:51","1255","-45.026539","160.53009","29.27493286132813","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.4527","3.1516619999999996e-19","-21.1","298.98666","2018-03-09 10:51:51","2018-03-09 11:12:46"
"ANY","150.1065264168","2.262072808275","2018-03-09 10:51:51","1255","-45.026539","160.53009","29.27493286132813","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.4527","3.1516619999999996e-19","-21.1","298.98666","2018-03-09 10:51:51","2018-03-09 11:12:46"
"ANY","150.10673803","2.262186928942","2018-03-09 12:00:47","1352","38.496243","160.488464","33.33820724487305","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.5006","3.1516623e-19","-21.1","298.98666","2018-03-09 12:00:47","2018-03-09 12:23:19"
"ANY","150.10673803","2.262186928942","2018-03-09 12:00:47","1352","38.496243","160.488464","33.33820724487305","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.5006","3.1516623e-19","-21.1","298.98666","2018-03-09 12:00:47","2018-03-09 12:23:19"
"ANY","150.10673803","2.262186928942","2018-03-09 12:25:37","1352","-42.587788","160.473389","31.37412643432617","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.5178","3.1516626e-19","-21.1","298.98666","2018-03-09 12:25:37","2018-03-09 12:48:09"
"ANY","150.10673803","2.262186928942","2018-03-09 12:25:37","1352","-42.587788","160.473389","31.37412643432617","80.7771","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.5178","3.1516626e-19","-21.1","298.98666","2018-03-09 12:25:37","2018-03-09 12:48:09"
"ANY","150.1067916336","2.262040885657","2018-03-09 13:36:10","1352","38.487801","160.430557","33.33780288696289","80.3497","CLEAR1L","F435W","4329.1875","ACS WFC1 F435W MJD#58186.5668","3.1516628e-19","-21.1","298.98666","2018-03-09 13:36:10","2018-03-09 13:58:42"
